C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\bin\Debug\net8.0\task2.exe
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\bin\Debug\net8.0\task2.deps.json
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\bin\Debug\net8.0\task2.runtimeconfig.json
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\bin\Debug\net8.0\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\bin\Debug\net8.0\task2.pdb
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.AssemblyInfoInputs.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.AssemblyInfo.cs
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.csproj.CoreCompileInputs.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\refint\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.pdb
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\task2.genruntimeconfig.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\task2\task2\obj\Debug\net8.0\ref\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\bin\Debug\net8.0\task2.exe
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\bin\Debug\net8.0\task2.deps.json
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\bin\Debug\net8.0\task2.runtimeconfig.json
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\bin\Debug\net8.0\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\bin\Debug\net8.0\task2.pdb
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.AssemblyInfoInputs.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.AssemblyInfo.cs
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.csproj.CoreCompileInputs.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\refint\task2.dll
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.pdb
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\task2.genruntimeconfig.cache
C:\Users\monir\OneDrive\Desktop\Assessment Test\Problem 1\task2\task2\obj\Debug\net8.0\ref\task2.dll
